elapsed_ms	original_name	checkpoint_path	replay_name	replay_path
68772	id:004862,orig:01__select_only__ssl_cipher_basic__563fc42f7539__563fc42f7539.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:004862,orig:01__select_only__ssl_cipher_basic__563fc42f7539__563fc42f7539.sql	time:68772,seq:004863,id:004862,orig:01__select_only__ssl_cipher_basic__563fc42f7539__563fc42f7539.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68772,seq:004863,id:004862,orig:01__select_only__ssl_cipher_basic__563fc42f7539__563fc42f7539.sql
68772	id:004863,orig:01__select_only__ssl_crl_basic__b876d234c43f__b876d234c43f.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:004863,orig:01__select_only__ssl_crl_basic__b876d234c43f__b876d234c43f.sql	time:68772,seq:004864,id:004863,orig:01__select_only__ssl_crl_basic__b876d234c43f__b876d234c43f.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68772,seq:004864,id:004863,orig:01__select_only__ssl_crl_basic__b876d234c43f__b876d234c43f.sql
68772	id:004864,orig:01__select_only__ssl_crlpath_basic__3d66e913ffda__3d66e913ffda.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:004864,orig:01__select_only__ssl_crlpath_basic__3d66e913ffda__3d66e913ffda.sql	time:68772,seq:004865,id:004864,orig:01__select_only__ssl_crlpath_basic__3d66e913ffda__3d66e913ffda.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68772,seq:004865,id:004864,orig:01__select_only__ssl_crlpath_basic__3d66e913ffda__3d66e913ffda.sql
68772	id:004865,orig:01__select_only__ssl_dynamic__cb3b1430fae3__cb3b1430fae3.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:004865,orig:01__select_only__ssl_dynamic__cb3b1430fae3__cb3b1430fae3.sql	time:68772,seq:004866,id:004865,orig:01__select_only__ssl_dynamic__cb3b1430fae3__cb3b1430fae3.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68772,seq:004866,id:004865,orig:01__select_only__ssl_dynamic__cb3b1430fae3__cb3b1430fae3.sql
68772	id:004866,orig:01__select_only__ssl_dynamic_gr__0fc611ab064a__0fc611ab064a.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:004866,orig:01__select_only__ssl_dynamic_gr__0fc611ab064a__0fc611ab064a.sql	time:68772,seq:004867,id:004866,orig:01__select_only__ssl_dynamic_gr__0fc611ab064a__0fc611ab064a.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68772,seq:004867,id:004866,orig:01__select_only__ssl_dynamic_gr__0fc611ab064a__0fc611ab064a.sql
68772	id:004867,orig:01__select_only__ssl_dynamic_persisted__e50878810863__e50878810863.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:004867,orig:01__select_only__ssl_dynamic_persisted__e50878810863__e50878810863.sql	time:68772,seq:004868,id:004867,orig:01__select_only__ssl_dynamic_persisted__e50878810863__e50878810863.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68772,seq:004868,id:004867,orig:01__select_only__ssl_dynamic_persisted__e50878810863__e50878810863.sql
68772	id:004868,orig:01__select_only__ssl_fips_mode_basic__ef69e38fcba5__ef69e38fcba5.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:004868,orig:01__select_only__ssl_fips_mode_basic__ef69e38fcba5__ef69e38fcba5.sql	time:68772,seq:004869,id:004868,orig:01__select_only__ssl_fips_mode_basic__ef69e38fcba5__ef69e38fcba5.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68772,seq:004869,id:004868,orig:01__select_only__ssl_fips_mode_basic__ef69e38fcba5__ef69e38fcba5.sql
68772	id:004869,orig:01__select_only__ssl_key_basic__981a1f4656ea__981a1f4656ea.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:004869,orig:01__select_only__ssl_key_basic__981a1f4656ea__981a1f4656ea.sql	time:68772,seq:004870,id:004869,orig:01__select_only__ssl_key_basic__981a1f4656ea__981a1f4656ea.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68772,seq:004870,id:004869,orig:01__select_only__ssl_key_basic__981a1f4656ea__981a1f4656ea.sql
68772	id:004870,orig:01__select_only__ssl_session_cache_mode_basic__40b536e906e7__40b536e906e7.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:004870,orig:01__select_only__ssl_session_cache_mode_basic__40b536e906e7__40b536e906e7.sql	time:68772,seq:004871,id:004870,orig:01__select_only__ssl_session_cache_mode_basic__40b536e906e7__40b536e906e7.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68772,seq:004871,id:004870,orig:01__select_only__ssl_session_cache_mode_basic__40b536e906e7__40b536e906e7.sql
68772	id:004871,orig:01__select_only__ssl_session_cache_timeout_basic__b7575f591efc__b7575f591efc.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:004871,orig:01__select_only__ssl_session_cache_timeout_basic__b7575f591efc__b7575f591efc.sql	time:68772,seq:004872,id:004871,orig:01__select_only__ssl_session_cache_timeout_basic__b7575f591efc__b7575f591efc.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68772,seq:004872,id:004871,orig:01__select_only__ssl_session_cache_timeout_basic__b7575f591efc__b7575f591efc.sql
68772	id:004872,orig:01__select_only__st_buffer__56db3f4765f7__56db3f4765f7.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:004872,orig:01__select_only__st_buffer__56db3f4765f7__56db3f4765f7.sql	time:68772,seq:004873,id:004872,orig:01__select_only__st_buffer__56db3f4765f7__56db3f4765f7.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68772,seq:004873,id:004872,orig:01__select_only__st_buffer__56db3f4765f7__56db3f4765f7.sql
68772	id:004873,orig:01__select_only__st_collect__6e6048b94701__6e6048b94701.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:004873,orig:01__select_only__st_collect__6e6048b94701__6e6048b94701.sql	time:68772,seq:004874,id:004873,orig:01__select_only__st_collect__6e6048b94701__6e6048b94701.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68772,seq:004874,id:004873,orig:01__select_only__st_collect__6e6048b94701__6e6048b94701.sql
68772	id:004874,orig:01__select_only__st_difference__28d3573fef3a__28d3573fef3a.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:004874,orig:01__select_only__st_difference__28d3573fef3a__28d3573fef3a.sql	time:68772,seq:004875,id:004874,orig:01__select_only__st_difference__28d3573fef3a__28d3573fef3a.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68772,seq:004875,id:004874,orig:01__select_only__st_difference__28d3573fef3a__28d3573fef3a.sql
68772	id:004875,orig:01__select_only__st_frechet_distance__9398d0a04f93__9398d0a04f93.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:004875,orig:01__select_only__st_frechet_distance__9398d0a04f93__9398d0a04f93.sql	time:68772,seq:004876,id:004875,orig:01__select_only__st_frechet_distance__9398d0a04f93__9398d0a04f93.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68772,seq:004876,id:004875,orig:01__select_only__st_frechet_distance__9398d0a04f93__9398d0a04f93.sql
68772	id:004876,orig:01__select_only__st_hausdorff_distance__bcf6b034baea__bcf6b034baea.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:004876,orig:01__select_only__st_hausdorff_distance__bcf6b034baea__bcf6b034baea.sql	time:68772,seq:004877,id:004876,orig:01__select_only__st_hausdorff_distance__bcf6b034baea__bcf6b034baea.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68772,seq:004877,id:004876,orig:01__select_only__st_hausdorff_distance__bcf6b034baea__bcf6b034baea.sql
68772	id:004877,orig:01__select_only__st_intersection__9752efca747f__9752efca747f.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:004877,orig:01__select_only__st_intersection__9752efca747f__9752efca747f.sql	time:68772,seq:004878,id:004877,orig:01__select_only__st_intersection__9752efca747f__9752efca747f.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68772,seq:004878,id:004877,orig:01__select_only__st_intersection__9752efca747f__9752efca747f.sql
68772	id:004878,orig:01__select_only__st_latitude__018fb171810e__018fb171810e.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:004878,orig:01__select_only__st_latitude__018fb171810e__018fb171810e.sql	time:68772,seq:004879,id:004878,orig:01__select_only__st_latitude__018fb171810e__018fb171810e.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68772,seq:004879,id:004878,orig:01__select_only__st_latitude__018fb171810e__018fb171810e.sql
68772	id:004879,orig:01__select_only__st_line_interpolate__e4e084752dec__e4e084752dec.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:004879,orig:01__select_only__st_line_interpolate__e4e084752dec__e4e084752dec.sql	time:68772,seq:004880,id:004879,orig:01__select_only__st_line_interpolate__e4e084752dec__e4e084752dec.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68772,seq:004880,id:004879,orig:01__select_only__st_line_interpolate__e4e084752dec__e4e084752dec.sql
68772	id:004880,orig:01__select_only__st_lineinterpolate__5e1edce35ac4__5e1edce35ac4.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:004880,orig:01__select_only__st_lineinterpolate__5e1edce35ac4__5e1edce35ac4.sql	time:68772,seq:004881,id:004880,orig:01__select_only__st_lineinterpolate__5e1edce35ac4__5e1edce35ac4.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68772,seq:004881,id:004880,orig:01__select_only__st_lineinterpolate__5e1edce35ac4__5e1edce35ac4.sql
68772	id:004881,orig:01__select_only__st_longitude__f04bf2acd9a5__f04bf2acd9a5.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:004881,orig:01__select_only__st_longitude__f04bf2acd9a5__f04bf2acd9a5.sql	time:68772,seq:004882,id:004881,orig:01__select_only__st_longitude__f04bf2acd9a5__f04bf2acd9a5.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68772,seq:004882,id:004881,orig:01__select_only__st_longitude__f04bf2acd9a5__f04bf2acd9a5.sql
68772	id:004882,orig:01__select_only__st_symdifference__0a6f2f34e5d1__0a6f2f34e5d1.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:004882,orig:01__select_only__st_symdifference__0a6f2f34e5d1__0a6f2f34e5d1.sql	time:68772,seq:004883,id:004882,orig:01__select_only__st_symdifference__0a6f2f34e5d1__0a6f2f34e5d1.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68772,seq:004883,id:004882,orig:01__select_only__st_symdifference__0a6f2f34e5d1__0a6f2f34e5d1.sql
68772	id:004883,orig:01__select_only__st_transform__8f563ed2269a__8f563ed2269a.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:004883,orig:01__select_only__st_transform__8f563ed2269a__8f563ed2269a.sql	time:68772,seq:004884,id:004883,orig:01__select_only__st_transform__8f563ed2269a__8f563ed2269a.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68772,seq:004884,id:004883,orig:01__select_only__st_transform__8f563ed2269a__8f563ed2269a.sql
68772	id:004884,orig:01__select_only__st_union__e3f63d181316__e3f63d181316.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:004884,orig:01__select_only__st_union__e3f63d181316__e3f63d181316.sql	time:68772,seq:004885,id:004884,orig:01__select_only__st_union__e3f63d181316__e3f63d181316.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68772,seq:004885,id:004884,orig:01__select_only__st_union__e3f63d181316__e3f63d181316.sql
68772	id:004885,orig:01__select_only__st_x__54b424dca5c8__54b424dca5c8.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:004885,orig:01__select_only__st_x__54b424dca5c8__54b424dca5c8.sql	time:68772,seq:004886,id:004885,orig:01__select_only__st_x__54b424dca5c8__54b424dca5c8.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68772,seq:004886,id:004885,orig:01__select_only__st_x__54b424dca5c8__54b424dca5c8.sql
68772	id:004886,orig:01__select_only__st_y__7fb4cee86a19__7fb4cee86a19.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:004886,orig:01__select_only__st_y__7fb4cee86a19__7fb4cee86a19.sql	time:68772,seq:004887,id:004886,orig:01__select_only__st_y__7fb4cee86a19__7fb4cee86a19.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68772,seq:004887,id:004886,orig:01__select_only__st_y__7fb4cee86a19__7fb4cee86a19.sql
68772	id:004887,orig:01__select_only__stage_mdl_function__0e2750f59792__0e2750f59792.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:004887,orig:01__select_only__stage_mdl_function__0e2750f59792__0e2750f59792.sql	time:68772,seq:004888,id:004887,orig:01__select_only__stage_mdl_function__0e2750f59792__0e2750f59792.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68772,seq:004888,id:004887,orig:01__select_only__stage_mdl_function__0e2750f59792__0e2750f59792.sql
68772	id:004888,orig:01__select_only__stage_mdl_global__07bc9ff853e8__07bc9ff853e8.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:004888,orig:01__select_only__stage_mdl_global__07bc9ff853e8__07bc9ff853e8.sql	time:68772,seq:004889,id:004888,orig:01__select_only__stage_mdl_global__07bc9ff853e8__07bc9ff853e8.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68772,seq:004889,id:004888,orig:01__select_only__stage_mdl_global__07bc9ff853e8__07bc9ff853e8.sql
68772	id:004889,orig:01__select_only__stage_mdl_procedure__154775d6ce2b__154775d6ce2b.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:004889,orig:01__select_only__stage_mdl_procedure__154775d6ce2b__154775d6ce2b.sql	time:68772,seq:004890,id:004889,orig:01__select_only__stage_mdl_procedure__154775d6ce2b__154775d6ce2b.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68772,seq:004890,id:004889,orig:01__select_only__stage_mdl_procedure__154775d6ce2b__154775d6ce2b.sql
68772	id:004890,orig:01__select_only__stage_mdl_table__f6cb09c12f3f__f6cb09c12f3f.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:004890,orig:01__select_only__stage_mdl_table__f6cb09c12f3f__f6cb09c12f3f.sql	time:68772,seq:004891,id:004890,orig:01__select_only__stage_mdl_table__f6cb09c12f3f__f6cb09c12f3f.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68772,seq:004891,id:004890,orig:01__select_only__stage_mdl_table__f6cb09c12f3f__f6cb09c12f3f.sql
68772	id:004891,orig:01__select_only__start_server_1_digest__d291858f8c02__d291858f8c02.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:004891,orig:01__select_only__start_server_1_digest__d291858f8c02__d291858f8c02.sql	time:68772,seq:004892,id:004891,orig:01__select_only__start_server_1_digest__d291858f8c02__d291858f8c02.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68772,seq:004892,id:004891,orig:01__select_only__start_server_1_digest__d291858f8c02__d291858f8c02.sql
68772	id:004892,orig:01__select_only__start_server_disable_errors__a1cc78d753c1__a1cc78d753c1.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:004892,orig:01__select_only__start_server_disable_errors__a1cc78d753c1__a1cc78d753c1.sql	time:68772,seq:004893,id:004892,orig:01__select_only__start_server_disable_errors__a1cc78d753c1__a1cc78d753c1.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68772,seq:004893,id:004892,orig:01__select_only__start_server_disable_errors__a1cc78d753c1__a1cc78d753c1.sql
68772	id:004893,orig:01__select_only__start_server_disable_idle__e16a049babc6__e16a049babc6.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:004893,orig:01__select_only__start_server_disable_idle__e16a049babc6__e16a049babc6.sql	time:68772,seq:004894,id:004893,orig:01__select_only__start_server_disable_idle__e16a049babc6__e16a049babc6.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68772,seq:004894,id:004893,orig:01__select_only__start_server_disable_idle__e16a049babc6__e16a049babc6.sql
68772	id:004894,orig:01__select_only__start_server_disable_stages__51d8f9146b93__51d8f9146b93.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:004894,orig:01__select_only__start_server_disable_stages__51d8f9146b93__51d8f9146b93.sql	time:68772,seq:004895,id:004894,orig:01__select_only__start_server_disable_stages__51d8f9146b93__51d8f9146b93.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68772,seq:004895,id:004894,orig:01__select_only__start_server_disable_stages__51d8f9146b93__51d8f9146b93.sql
68772	id:004895,orig:01__select_only__start_server_disable_statements__b9d3fe970d91__b9d3fe970d91.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:004895,orig:01__select_only__start_server_disable_statements__b9d3fe970d91__b9d3fe970d91.sql	time:68772,seq:004896,id:004895,orig:01__select_only__start_server_disable_statements__b9d3fe970d91__b9d3fe970d91.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68772,seq:004896,id:004895,orig:01__select_only__start_server_disable_statements__b9d3fe970d91__b9d3fe970d91.sql
68772	id:004896,orig:01__select_only__start_server_disable_transactions__f1fca9076ceb__f1fca9076ceb.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:004896,orig:01__select_only__start_server_disable_transactions__f1fca9076ceb__f1fca9076ceb.sql	time:68772,seq:004897,id:004896,orig:01__select_only__start_server_disable_transactions__f1fca9076ceb__f1fca9076ceb.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68772,seq:004897,id:004896,orig:01__select_only__start_server_disable_transactions__f1fca9076ceb__f1fca9076ceb.sql
