elapsed_ms	original_name	checkpoint_path	replay_name	replay_path
68720	id:003965,orig:01__select_only__ndb_wl946_main__9f0c01f8d595__9f0c01f8d595.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003965,orig:01__select_only__ndb_wl946_main__9f0c01f8d595__9f0c01f8d595.sql	time:68720,seq:003966,id:003965,orig:01__select_only__ndb_wl946_main__9f0c01f8d595__9f0c01f8d595.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003966,id:003965,orig:01__select_only__ndb_wl946_main__9f0c01f8d595__9f0c01f8d595.sql
68720	id:003966,orig:01__select_only__ndb_wl946_post__015b184c1ec6__015b184c1ec6.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003966,orig:01__select_only__ndb_wl946_post__015b184c1ec6__015b184c1ec6.sql	time:68720,seq:003967,id:003966,orig:01__select_only__ndb_wl946_post__015b184c1ec6__015b184c1ec6.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003967,id:003966,orig:01__select_only__ndb_wl946_post__015b184c1ec6__015b184c1ec6.sql
68720	id:003967,orig:01__select_only__ndb_wl946_pre__3b0eb9b27d08__3b0eb9b27d08.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003967,orig:01__select_only__ndb_wl946_pre__3b0eb9b27d08__3b0eb9b27d08.sql	time:68720,seq:003968,id:003967,orig:01__select_only__ndb_wl946_pre__3b0eb9b27d08__3b0eb9b27d08.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003968,id:003967,orig:01__select_only__ndb_wl946_pre__3b0eb9b27d08__3b0eb9b27d08.sql
68720	id:003968,orig:01__select_only__ndbinfo_backup__90730458aa82__90730458aa82.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003968,orig:01__select_only__ndbinfo_backup__90730458aa82__90730458aa82.sql	time:68720,seq:003969,id:003968,orig:01__select_only__ndbinfo_backup__90730458aa82__90730458aa82.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003969,id:003968,orig:01__select_only__ndbinfo_backup__90730458aa82__90730458aa82.sql
68720	id:003969,orig:01__select_only__ndbinfo_cluster_locks__9bb472c12726__9bb472c12726.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003969,orig:01__select_only__ndbinfo_cluster_locks__9bb472c12726__9bb472c12726.sql	time:68720,seq:003970,id:003969,orig:01__select_only__ndbinfo_cluster_locks__9bb472c12726__9bb472c12726.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003970,id:003969,orig:01__select_only__ndbinfo_cluster_locks__9bb472c12726__9bb472c12726.sql
68720	id:003970,orig:01__select_only__ndbinfo_cpustat__2ae7fa98e5fb__2ae7fa98e5fb.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003970,orig:01__select_only__ndbinfo_cpustat__2ae7fa98e5fb__2ae7fa98e5fb.sql	time:68720,seq:003971,id:003970,orig:01__select_only__ndbinfo_cpustat__2ae7fa98e5fb__2ae7fa98e5fb.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003971,id:003970,orig:01__select_only__ndbinfo_cpustat__2ae7fa98e5fb__2ae7fa98e5fb.sql
68720	id:003971,orig:01__select_only__ndbinfo_dump__5ff89a526053__5ff89a526053.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003971,orig:01__select_only__ndbinfo_dump__5ff89a526053__5ff89a526053.sql	time:68720,seq:003972,id:003971,orig:01__select_only__ndbinfo_dump__5ff89a526053__5ff89a526053.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003972,id:003971,orig:01__select_only__ndbinfo_dump__5ff89a526053__5ff89a526053.sql
68720	id:003972,orig:01__select_only__ndbinfo_locks_per_fragment__2f226fc2159a__2f226fc2159a.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003972,orig:01__select_only__ndbinfo_locks_per_fragment__2f226fc2159a__2f226fc2159a.sql	time:68720,seq:003973,id:003972,orig:01__select_only__ndbinfo_locks_per_fragment__2f226fc2159a__2f226fc2159a.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003973,id:003972,orig:01__select_only__ndbinfo_locks_per_fragment__2f226fc2159a__2f226fc2159a.sql
68720	id:003973,orig:01__select_only__ndbinfo_plans__1ec99ccccc07__1ec99ccccc07.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003973,orig:01__select_only__ndbinfo_plans__1ec99ccccc07__1ec99ccccc07.sql	time:68720,seq:003974,id:003973,orig:01__select_only__ndbinfo_plans__1ec99ccccc07__1ec99ccccc07.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003974,id:003973,orig:01__select_only__ndbinfo_plans__1ec99ccccc07__1ec99ccccc07.sql
68720	id:003974,orig:01__select_only__ndbinfo_server_locks__188cfc43565c__188cfc43565c.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003974,orig:01__select_only__ndbinfo_server_locks__188cfc43565c__188cfc43565c.sql	time:68720,seq:003975,id:003974,orig:01__select_only__ndbinfo_server_locks__188cfc43565c__188cfc43565c.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003975,id:003974,orig:01__select_only__ndbinfo_server_locks__188cfc43565c__188cfc43565c.sql
68720	id:003975,orig:01__select_only__ndbinfo_upgrade__da20c5237431__da20c5237431.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003975,orig:01__select_only__ndbinfo_upgrade__da20c5237431__da20c5237431.sql	time:68720,seq:003976,id:003975,orig:01__select_only__ndbinfo_upgrade__da20c5237431__da20c5237431.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003976,id:003975,orig:01__select_only__ndbinfo_upgrade__da20c5237431__da20c5237431.sql
68720	id:003976,orig:01__select_only__negation_elimination__39a8df0ad8ce__39a8df0ad8ce.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003976,orig:01__select_only__negation_elimination__39a8df0ad8ce__39a8df0ad8ce.sql	time:68720,seq:003977,id:003976,orig:01__select_only__negation_elimination__39a8df0ad8ce__39a8df0ad8ce.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003977,id:003976,orig:01__select_only__negation_elimination__39a8df0ad8ce__39a8df0ad8ce.sql
68720	id:003977,orig:01__select_only__nesting__1f3f64280ce1__1f3f64280ce1.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003977,orig:01__select_only__nesting__1f3f64280ce1__1f3f64280ce1.sql	time:68720,seq:003978,id:003977,orig:01__select_only__nesting__1f3f64280ce1__1f3f64280ce1.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003978,id:003977,orig:01__select_only__nesting__1f3f64280ce1__1f3f64280ce1.sql
68720	id:003978,orig:01__select_only__net_buffer_length_basic__dc0fd705c4ca__dc0fd705c4ca.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003978,orig:01__select_only__net_buffer_length_basic__dc0fd705c4ca__dc0fd705c4ca.sql	time:68720,seq:003979,id:003978,orig:01__select_only__net_buffer_length_basic__dc0fd705c4ca__dc0fd705c4ca.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003979,id:003978,orig:01__select_only__net_buffer_length_basic__dc0fd705c4ca__dc0fd705c4ca.sql
68720	id:003979,orig:01__select_only__net_read_timeout_basic__fc9fbd16403c__fc9fbd16403c.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003979,orig:01__select_only__net_read_timeout_basic__fc9fbd16403c__fc9fbd16403c.sql	time:68720,seq:003980,id:003979,orig:01__select_only__net_read_timeout_basic__fc9fbd16403c__fc9fbd16403c.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003980,id:003979,orig:01__select_only__net_read_timeout_basic__fc9fbd16403c__fc9fbd16403c.sql
68720	id:003980,orig:01__select_only__net_write_timeout_basic__c95b8e0e2cd7__c95b8e0e2cd7.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003980,orig:01__select_only__net_write_timeout_basic__c95b8e0e2cd7__c95b8e0e2cd7.sql	time:68720,seq:003981,id:003980,orig:01__select_only__net_write_timeout_basic__c95b8e0e2cd7__c95b8e0e2cd7.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003981,id:003980,orig:01__select_only__net_write_timeout_basic__c95b8e0e2cd7__c95b8e0e2cd7.sql
68720	id:003981,orig:01__select_only__new_basic__78a0ec7c368e__78a0ec7c368e.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003981,orig:01__select_only__new_basic__78a0ec7c368e__78a0ec7c368e.sql	time:68720,seq:003982,id:003981,orig:01__select_only__new_basic__78a0ec7c368e__78a0ec7c368e.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003982,id:003981,orig:01__select_only__new_basic__78a0ec7c368e__78a0ec7c368e.sql
68720	id:003982,orig:01__select_only__new_rule__ca3305c87912__ca3305c87912.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003982,orig:01__select_only__new_rule__ca3305c87912__ca3305c87912.sql	time:68720,seq:003983,id:003982,orig:01__select_only__new_rule__ca3305c87912__ca3305c87912.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003983,id:003982,orig:01__select_only__new_rule__ca3305c87912__ca3305c87912.sql
68720	id:003983,orig:01__select_only__ngram_1__236162643ac2__236162643ac2.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003983,orig:01__select_only__ngram_1__236162643ac2__236162643ac2.sql	time:68720,seq:003984,id:003983,orig:01__select_only__ngram_1__236162643ac2__236162643ac2.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003984,id:003983,orig:01__select_only__ngram_1__236162643ac2__236162643ac2.sql
68720	id:003984,orig:01__select_only__ngram_2__b09c33449ba1__b09c33449ba1.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003984,orig:01__select_only__ngram_2__b09c33449ba1__b09c33449ba1.sql	time:68720,seq:003985,id:003984,orig:01__select_only__ngram_2__b09c33449ba1__b09c33449ba1.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003985,id:003984,orig:01__select_only__ngram_2__b09c33449ba1__b09c33449ba1.sql
68720	id:003985,orig:01__select_only__ngram__9f90c0703ab6__9f90c0703ab6.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003985,orig:01__select_only__ngram__9f90c0703ab6__9f90c0703ab6.sql	time:68720,seq:003986,id:003985,orig:01__select_only__ngram__9f90c0703ab6__9f90c0703ab6.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003986,id:003985,orig:01__select_only__ngram__9f90c0703ab6__9f90c0703ab6.sql
68720	id:003986,orig:01__select_only__ngram_debug__8aa5d99f9ead__8aa5d99f9ead.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003986,orig:01__select_only__ngram_debug__8aa5d99f9ead__8aa5d99f9ead.sql	time:68720,seq:003987,id:003986,orig:01__select_only__ngram_debug__8aa5d99f9ead__8aa5d99f9ead.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003987,id:003986,orig:01__select_only__ngram_debug__8aa5d99f9ead__8aa5d99f9ead.sql
68720	id:003987,orig:01__select_only__ngram_token_size_basic__4097adcc2a6d__4097adcc2a6d.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003987,orig:01__select_only__ngram_token_size_basic__4097adcc2a6d__4097adcc2a6d.sql	time:68720,seq:003988,id:003987,orig:01__select_only__ngram_token_size_basic__4097adcc2a6d__4097adcc2a6d.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003988,id:003987,orig:01__select_only__ngram_token_size_basic__4097adcc2a6d__4097adcc2a6d.sql
68724	id:003988,orig:01__select_only__no-threads__ec887beb1db4__ec887beb1db4.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003988,orig:01__select_only__no-threads__ec887beb1db4__ec887beb1db4.sql	time:68724,seq:003989,id:003988,orig:01__select_only__no-threads__ec887beb1db4__ec887beb1db4.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68724,seq:003989,id:003988,orig:01__select_only__no-threads__ec887beb1db4__ec887beb1db4.sql
68724	id:003989,orig:01__select_only__no_binlog__064849235c4c__064849235c4c.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003989,orig:01__select_only__no_binlog__064849235c4c__064849235c4c.sql	time:68724,seq:003990,id:003989,orig:01__select_only__no_binlog__064849235c4c__064849235c4c.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68724,seq:003990,id:003989,orig:01__select_only__no_binlog__064849235c4c__064849235c4c.sql
68724	id:003990,orig:01__select_only__no_binlog_gtid_mode_on__6d92e9668f60__6d92e9668f60.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003990,orig:01__select_only__no_binlog_gtid_mode_on__6d92e9668f60__6d92e9668f60.sql	time:68724,seq:003991,id:003990,orig:01__select_only__no_binlog_gtid_mode_on__6d92e9668f60__6d92e9668f60.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68724,seq:003991,id:003990,orig:01__select_only__no_binlog_gtid_mode_on__6d92e9668f60__6d92e9668f60.sql
68724	id:003991,orig:01__select_only__no_binlog_gtid_next_partially_failed_stmts__01aef956459b__01aef956459b.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003991,orig:01__select_only__no_binlog_gtid_next_partially_failed_stmts__01aef956459b__01aef956459b.sql	time:68724,seq:003992,id:003991,orig:01__select_only__no_binlog_gtid_next_partially_failed_stmts__01aef956459b__01aef956459b.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68724,seq:003992,id:003991,orig:01__select_only__no_binlog_gtid_next_partially_failed_stmts__01aef956459b__01aef956459b.sql
68724	id:003992,orig:01__select_only__no_binlog_related_options__995d171662a9__995d171662a9.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003992,orig:01__select_only__no_binlog_related_options__995d171662a9__995d171662a9.sql	time:68724,seq:003993,id:003992,orig:01__select_only__no_binlog_related_options__995d171662a9__995d171662a9.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68724,seq:003993,id:003992,orig:01__select_only__no_binlog_related_options__995d171662a9__995d171662a9.sql
68724	id:003993,orig:01__select_only__no_engine_substitution__3bea0345e7ae__3bea0345e7ae.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003993,orig:01__select_only__no_engine_substitution__3bea0345e7ae__3bea0345e7ae.sql	time:68724,seq:003994,id:003993,orig:01__select_only__no_engine_substitution__3bea0345e7ae__3bea0345e7ae.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68724,seq:003994,id:003993,orig:01__select_only__no_engine_substitution__3bea0345e7ae__3bea0345e7ae.sql
68724	id:003994,orig:01__select_only__no_threads__7733068da372__7733068da372.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003994,orig:01__select_only__no_threads__7733068da372__7733068da372.sql	time:68724,seq:003995,id:003994,orig:01__select_only__no_threads__7733068da372__7733068da372.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68724,seq:003995,id:003994,orig:01__select_only__no_threads__7733068da372__7733068da372.sql
68724	id:003995,orig:01__select_only__normalized__2a3c5c16ff0e__2a3c5c16ff0e.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003995,orig:01__select_only__normalized__2a3c5c16ff0e__2a3c5c16ff0e.sql	time:68724,seq:003996,id:003995,orig:01__select_only__normalized__2a3c5c16ff0e__2a3c5c16ff0e.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68724,seq:003996,id:003995,orig:01__select_only__normalized__2a3c5c16ff0e__2a3c5c16ff0e.sql
68724	id:003996,orig:01__select_only__norwegian_bokmal__5699acd741de__5699acd741de.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003996,orig:01__select_only__norwegian_bokmal__5699acd741de__5699acd741de.sql	time:68724,seq:003997,id:003996,orig:01__select_only__norwegian_bokmal__5699acd741de__5699acd741de.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68724,seq:003997,id:003996,orig:01__select_only__norwegian_bokmal__5699acd741de__5699acd741de.sql
68724	id:003997,orig:01__select_only__norwegian_nynorsk__0a9633c03708__0a9633c03708.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003997,orig:01__select_only__norwegian_nynorsk__0a9633c03708__0a9633c03708.sql	time:68724,seq:003998,id:003997,orig:01__select_only__norwegian_nynorsk__0a9633c03708__0a9633c03708.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68724,seq:003998,id:003997,orig:01__select_only__norwegian_nynorsk__0a9633c03708__0a9633c03708.sql
68724	id:003998,orig:01__select_only__notices_disable__120f7265da06__120f7265da06.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003998,orig:01__select_only__notices_disable__120f7265da06__120f7265da06.sql	time:68724,seq:003999,id:003998,orig:01__select_only__notices_disable__120f7265da06__120f7265da06.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68724,seq:003999,id:003998,orig:01__select_only__notices_disable__120f7265da06__120f7265da06.sql
68724	id:003999,orig:01__select_only__notices_enable__843b50e2139d__843b50e2139d.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003999,orig:01__select_only__notices_enable__843b50e2139d__843b50e2139d.sql	time:68724,seq:004000,id:003999,orig:01__select_only__notices_enable__843b50e2139d__843b50e2139d.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68724,seq:004000,id:003999,orig:01__select_only__notices_enable__843b50e2139d__843b50e2139d.sql
68724	id:004000,orig:01__select_only__nth__1c294768596c__1c294768596c.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:004000,orig:01__select_only__nth__1c294768596c__1c294768596c.sql	time:68724,seq:004001,id:004000,orig:01__select_only__nth__1c294768596c__1c294768596c.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68724,seq:004001,id:004000,orig:01__select_only__nth__1c294768596c__1c294768596c.sql
68724	id:004001,orig:01__select_only__null__39a65a1c5031__39a65a1c5031.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:004001,orig:01__select_only__null__39a65a1c5031__39a65a1c5031.sql	time:68724,seq:004002,id:004001,orig:01__select_only__null__39a65a1c5031__39a65a1c5031.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68724,seq:004002,id:004001,orig:01__select_only__null__39a65a1c5031__39a65a1c5031.sql
68724	id:004002,orig:01__select_only__odbc__9742a6e9a1ba__9742a6e9a1ba.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:004002,orig:01__select_only__odbc__9742a6e9a1ba__9742a6e9a1ba.sql	time:68724,seq:004003,id:004002,orig:01__select_only__odbc__9742a6e9a1ba__9742a6e9a1ba.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68724,seq:004003,id:004002,orig:01__select_only__odbc__9742a6e9a1ba__9742a6e9a1ba.sql
